1299 1199 2 0 384.54358995981346 796.2127885066631 637.7420823461102
1300 1200 1 0 488.3138368051563 403.5165655026535 639.4539590528731
1301 1201 2 0 438.24221419797567 219.92866110083185 540.1909630560934
1302 1202 1 0 319.2662752463158 588.3574753552766 533.9522536849223
1303 1203 2 0 518.6803293646593 64.68401258934824 407.86599311636314
1304 1204 2 0 526.2360358572078 8.285548268618914 589.218993998592
1305 1205 1 0 561.1174205379295 255.55606178679548 301.49525313159063
1306 1206 1 0 686.7835127910456 522.6960569158488 31.097668247717536
1307 1207 2 0 621.6170082109319 316.479154151373 735.1058448098881
1308 1208 2 0 328.40476716205 600.1857333565058 609.1415728484498
1309 1209 1 0 149.95553120465158 11.380899218575902 510.82450232587513
1310 1210 1 0 671.4721957618303 689.6737700300343 367.14682774102386
1311 1211 2 0 752.8172152553402 129.27989845506858 411.5672049565663
1312 1212 2 0 732.4717048362061 486.3704136028436 300.02690446929154
1313 1213 1 0 67.87757108606351 425.6075488064429 659.6754210253757
1314 1214 1 0 392.4137327804617 297.14999085274263 662.7562331896588
1315 1215 1 0 376.3985711186824 259.07627344232714 694.7268094100831
1316 1216 2 0 513.6522607964847 702.1497735873021 663.7295994695941
1317 1217 2 0 317.8436090625834 220.91726577521254 19.78031243934586
1318 1218 1 0 266.3847227115376 291.4960350455077 724.2789070052653
1319 1219 2 0 425.08393289095625 513.9041705513233 339.71004069197147
1320 1220 2 0 47.29869254597281 682.0541536477691 423.84568747991585
1321 1221 2 0 488.959230220124 595.6636674545255 0.8534105179157869
1322 1222 1 0 689.3473068037331 788.1161418888653 673.081396303457
1323 1223 1 0 58.658761639627954 614.4306612482084 154.52340141413447
1324 1224 1 0 490.7065058004813 44.754427250500584 625.7384926056685
1325 1225 2 0 707.0926546268588 322.85857505397536 107.60255810461486
1326 1226 1 0 86.42646301721584 411.3904379617841 714.1953043906872
1327 1227 2 0 305.8987681020675 337.76876606024837 296.3931261617195
1328 1228 2 0 492.8591616766078 387.68034595796024 219.04864979022963
1329 1229 2 0 590.461421498632 362.8025488410061 37.60243095590159
1330 1230 1 0 682.3645614529761 91.3114799373644 538.0726955413912
1331 1231 2 0 193.29272497965198 461.0515994308298 788.8864654536179
1332 1232 2 0 757.8620181686833 20.427999864371316 334.0401298503715
1333 1233 2 0 765.0838002351657 197.04116180954242 716.4874425663077
1334 1234 2 0 731.94817175721 555.8861743814268 335.59514508237964
1335 1235 2 0 335.2130782393644 685.3637803489717 456.6097696118148
1336 1236 1 0 282.4713934821563 274.90670797900304 466.4101227514888
1337 1237 2 0 787.620410072944 616.9949902611132 397.218262034049
1338 1238 1 0 667.2425973972156 414.64370422546483 797.4678100023946
1339 1239 2 0 61.750512066682184 304.1702643041612 357.4508605367483
1340 1240 1 0 763.2297401694819 36.845810896031495 26.51331598822768
1341 1241 1 0 679.5121115258461 471.62377597329123 352.7604058428199
1342 1242 1 0 210.6615746431049 528.0674757661915 3.926203117591598
1343 1243 1 0 652.5843616320147 674.6203960631407 503.79489325655015
1344 1244 2 0 3.8979396879332384 351.0833008081292 361.9225361101354
1345 1245 2 0 798.6569369013125 70.85838245513338 560.8819956551972
1346 1246 2 0 467.3436901926013 674.09161513014 530.4648614501268
1347 1247 1 0 272.3503144217501 279.1927342525244 617.1773608698537
1348 1248 1 0 518.6138718446733 401.30383850964176 37.27232325203245
1349 1249 1 0 512.6801367400076 80.25443160953722 355.54912321312383
1350 1250 1 0 259.71632031803296 507.32935308949993 777.7451782297948
1351 1251 2 0 658.1850486038616 654.7061418005461 334.5260624432582
1352 1252 1 0 363.0867078853026 655.1081482970438 516.0111948732205
1353 1253 2 0 760.8192864850685 639.9483916018272 227.08872262568153
1354 1254 1 0 701.6009888554182 105.74409659937717 219.9714932775806
1355 1255 1 0 650.8840738926533 604.4440797232077 510.0450899294316
1356 1256 1 0 769.0411919567387 191.1528233729368 733.4647817018046
1357 1257 1 0 109.99441061884276 531.0698595147445 240.33855921613122
1358 1258 1 0 616.1116372576449 684.2151219877791 509.1041549346324
1359 1259 2 0 268.7393155348663 607.6244991809475 102.11179796660615
1360 1260 1 0 44.39537914941285 200.91287291702002 415.99699594825256
1361 1261 2 0 358.31784336228196 387.2363644692709 241.34888250744265
1362 1262 2 0 754.7317942497923 201.55470360848753 742.8603247646306
1363 1263 2 0 617.9319496937355 692.4746558680374 504.13805273190803
1364 1264 2 0 524.2281865276027 108.27218192601053 747.1340531002763
1365 1265 2 0 217.6566759823813 747.0774467476496 190.74032401060634
1366 1266 2 0 776.6654042347999 255.39691043032332 299.0662287400064
1367 1267 2 0 554.6854092610437 703.2161983642354 77.39182224604369
1368 1268 2 0 435.4385514224325 790.963907575912 257.56538357981606
1369 1269 1 0 464.87226909300335 10.781690711175429 95.9612845135573
1370 1270 2 0 71.21654658646275 276.57627952418346 734.221768352845
1371 1271 2 0 378.1931805806347 56.775033309788284 148.97242364133598
1372 1272 2 0 326.2855951870866 615.93066144246 127.2800723342522
1373 1273 2 0 549.1906549561222 180.75791994970896 505.766837131353
1374 1274 1 0 140.28626212698177 223.05421489643356 99.06113894629405
1375 1275 2 0 234.04696026995637 708.6488011060698 371.3848392086207
1376 1276 2 0 518.8973755289068 449.04884260619633 562.455101122738
1377 1277 2 0 281.76929227723934 483.81238941644085 528.349792706877
1378 1278 2 0 26.51084188538686 171.10428336226119 409.79073803668734
1379 1279 2 0 439.0284389242531 582.1339368474936 769.2999261491731
1380 1280 1 0 727.3987791889944 714.2739175749347 307.08220239663365
1381 1281 1 0 619.1030476820291 436.5707060299973 745.6609174228157
1382 1282 2 0 748.5549688783634 160.88916418975484 602.227339373719
1383 1283 1 0 214.31778572724713 284.0688099621679 542.6852840321288
1384 1284 1 0 47.33190577923496 178.87293660405027 214.0849020320709
1385 1285 1 0 363.14902876580015 129.81928803456907 384.55105775164793
1386 1286 1 0 29.663168316118327 735.9836838257019 309.28300183536
1387 1287 1 0 38.29093225804448 569.8167326558581 166.07830765386691
1388 1288 2 0 3.471700294541158 13.566923560514077 551.5443839861243
1389 1289 2 0 611.5847674080144 32.87073840076591 541.3767607620324
1390 1290 2 0 134.61824468540618 84.4071909590709 19.446349569719246
1391 1291 2 0 308.72907458086286 5.580158611796371 729.3674662364648
1392 1292 2 0 203.45685970891853 648.5994486375964 421.27689540305414
1393 1293 2 0 381.4408748171459 532.5073809496514 665.1151257824575
1394 1294 2 0 82.99071389678856 585.7582301516499 67.35420794351245
1395 1295 2 0 606.475025400888 623.9603559850071 391.08072027166895
1396 1296 1 0 75.59505567118813 290.3512731582001 398.2040270526375
1397 1297 2 0 189.050066489971 546.6871778928959 675.2736010278147
1398 1298 1 0 586.2740123346061 119.87561143157572 748.7599260409961
1399 1299 1 0 734.9889325342443 699.3503498850282 595.5376777331334
1400 1300 2 0 234.48348307347678 612.572443873202 747.2636681870687
1401 1301 1 0 412.4414791829944 572.944946067209 785.2686139639787
1402 1302 1 0 602.4079406833207 111.37474446467613 94.39744751697657
1403 1303 2 0 603.594205403388 93.99160457819846 517.1295430717296
1404 1304 1 0 162.33937944985027 233.68080619186148 335.6284081790296
1405 1305 1 0 281.00533757855385 476.710939506989 712.9501394408697
1406 1306 2 0 626.9170922029145 61.88705510445223 762.0718106860545
1407 1307 1 0 741.607263127184 111.56149640324395 292.7102965895978
1408 1308 2 0 105.80167315066866 629.1855386611877 561.3105358523311
1409 1309 2 0 622.6624768021669 789.5589282891953 500.04182898346113
1410 1310 1 0 449.250607488972 733.1798688936176 514.1538019651789
1411 1311 2 0 646.8789012829508 282.51381504831005 216.2967672506534
1412 1312 2 0 496.30716686199554 471.6465594670331 795.6451825407355
1413 1313 2 0 511.11586663350613 158.17560936806947 232.86098095359085
1414 1314 2 0 690.6857013949688 57.89576984916476 143.60977406586298
1415 1315 2 0 611.0513894148897 202.16490225288172 207.66139083785137
1416 1316 2 0 648.4721852044071 315.69231917371513 658.7842260513042
1417 1317 2 0 246.20895564154557 702.4565109210517 711.2004608410494
1418 1318 2 0 616.6038758810074 625.3828375047229 548.9298379819411
1419 1319 1 0 788.071096279333 310.94944994869877 659.8984691105486
1420 1320 2 0 21.345703172355446 728.9244526584811 196.92741995656817
1421 1321 2 0 86.98658640987472 381.78563167818925 664.020092012927
1422 1322 2 0 402.18496541894933 539.16899606608 426.8497567198489
1423 1323 2 0 522.8235833850545 789.633179535434 781.0746874867267
1424 1324 2 0 716.0848396051723 777.1091593471454 369.3618684127442
1425 1325 2 0 423.6894328281224 146.3381503065025 793.6363829145821
1426 1326 1 0 681.6143772782227 532.6979928969084 183.01647119874858
1427 1327 2 0 183.40216095299377 297.1793475541838 381.77974757837063
1428 1328 2 0 272.39104140698254 187.96010678724525 650.5297736947572
1429 1329 2 0 489.85656620410936 603.1180176305113 138.31465467715
1430 1330 2 0 310.89357237397024 225.405646679239 659.693150775172
1431 1331 1 0 578.6845797566539 282.72849320583555 537.3183819329637
1432 1332 2 0 472.30754890810226 668.5846026482895 268.4906822525417
1433 1333 1 0 66.48226084128962 455.3715456453852 315.11166086827035
1434 1334 2 0 60.97518321275093 705.1804747951215 101.80198507970974
1435 1335 2 0 324.7442795036202 207.45175931110361 487.764359638742
1436 1336 2 0 346.56286344882795 380.495187830965 95.74302121696077
1437 1337 2 0 722.7906709941536 234.6169967667926 289.05522959012916
1438 1338 2 0 500.63202634522935 219.04417272592136 779.8424310325528
1439 1339 1 0 162.16237446510667 38.424666444545075 137.04784306916133
1440 1340 2 0 492.6899231677731 532.8102115012671 30.615041288896716
1441 1341 1 0 237.78496610088223 307.71018226491583 696.8768718261797
1442 1342 1 0 628.4834283383168 114.21714137106376 183.11059534788603
1443 1343 2 0 51.47116266751502 722.2621559760336 538.3944646278469
1444 1344 2 0 220.4177796790379 589.5491381587343 602.9041421775752
1445 1345 1 0 701.6374570706926 496.02587513989755 207.89577896164397
1446 1346 1 0 134.01708304105063 198.75238135001584 746.1881746509341
1447 1347 1 0 760.326797321794 262.29777832664024 780.0685381677379
1448 1348 1 0 590.4883378161081 349.13409890536855 211.2480370854228
1449 1349 2 0 276.433652693842 151.6937395325619 266.01389905159243
1450 1350 1 0 389.58314963002573 3.184330240149169 681.1777351035522
1451 1351 2 0 456.47677890014154 522.2471385737739 743.2190938560539
1452 1352 1 0 519.3693484722326 736.4779084149723 98.6573241831878
1453 1353 1 0 700.370640813912 733.28571572433 88.06846376593178
1454 1354 2 0 288.58290203296775 681.5139533761999 798.1677628105888
1455 1355 2 0 580.0714816609086 10.407780517248977 5.177535997838678
1456 1356 1 0 462.0700087621067 37.097749424934975 572.8626297796832
1457 1357 1 0 372.3955633844699 108.85783137674166 561.8478764381949
1458 1358 2 0 617.4900854500474 797.5551400541863 380.9521407853135
1459 1359 2 0 500.90031730603596 774.9414379594081 569.9457256712375
1460 1360 1 0 83.64588305858601 401.7927969215363 597.0150357924043
1461 1361 2 0 143.43735103123424 517.5732377283987 122.84958504493986
1462 1362 2 0 641.5597252274172 561.4731669693815 134.50692246553757
1463 1363 1 0 654.8914130226157 209.3321621006407 357.99104821462413
1464 1364 1 0 602.0213379389328 653.192846968836 64.60680931074761
1465 1365 1 0 609.4698553467938 527.3842290944559 630.5534362145875
1466 1366 2 0 754.582095676233 508.63747906957616 379.92678128565683
1467 1367 2 0 35.43845231934198 73.14030306409913 26.69751925623931
1468 1368 2 0 424.31201942372223 134.41859300065886 603.6351233830636
1469 1369 1 0 115.175414534826 32.599684103577964 126.31841159179045
1470 1370 2 0 586.1580080051809 330.5002784230789 728.5099300570425
1471 1371 2 0 263.27950994613394 525.3684228652454 368.7858039541868
1472 1372 2 0 198.2789009998373 777.7030374399153 443.9113332844266
1473 1373 2 0 277.90180719440383 450.19872831863347 5.326916857263342
1474 1374 2 0 421.84690076759415 799.8884093057311 350.54048841408354
1475 1375 1 0 322.6031227976427 676.1193445624639 528.1733689356423
1476 1376 2 0 159.13490659576627 513.0566183895162 159.9662347884208
1477 1377 2 0 343.56469247280097 93.03992761920794 412.8538960952328
1478 1378 2 0 696.0254871096704 581.667949756299 220.0132054853227
1479 1379 2 0 491.903449268299 760.5622262816491 411.68855460818196
1480 1380 1 0 678.5862219769148 631.2709121055607 449.92748715922914
1481 1381 1 0 427.0420784050543 542.0525216515929 233.08169201432474
1482 1382 2 0 467.23387869787166 115.50128463813527 435.297170987125
1483 1383 2 0 294.6825979730612 664.6728062623788 407.5860767898206
1484 1384 1 0 564.0625195344247 395.81691612215445 268.67679769405015
1485 1385 2 0 763.5800778095323 296.34468808518034 198.61277808268989
1486 1386 2 0 793.2697173555503 675.2541117711639 494.47154978916063
1487 1387 2 0 227.5733908481004 182.2830406231125 421.28858339892554
1488 1388 2 0 624.605986918536 602.5949741113859 552.4712231882404
1489 1389 2 0 683.4254675423284 722.1412119177604 507.0437838947921
1490 1390 1 0 734.9331428284166 646.8034504608765 548.7347152700966
1491 1391 2 0 799.9776784458239 329.53780879452273 687.7952864919772
1492 1392 1 0 673.3137352121167 488.53065051066443 789.190767700463
1493 1393 2 0 776.168346449041 76.50066881574409 711.4138503950028
1494 1394 1 0 505.5960016396614 592.3690292832637 633.7971813914947
1495 1395 1 0 543.9321118672301 289.20529447587546 527.0927438596528
1496 1396 1 0 736.3240985399575 158.75365544199244 363.21049972455705
1497 1397 2 0 745.5108135083896 137.27209129350024 378.80552654165103
1498 1398 2 0 775.0682272716382 639.0612877167525 597.1078646962463
1499 1399 2 0 257.018155594425 705.9225347456941 334.607795257931
1500 1400 1 0 769.4364483620559 56.24272355250754 385.8259852663034
1501 1401 1 0 61.65307631727899 481.8388834164142 240.7064499662493
1502 1402 2 0 256.7848063752778 337.8591146715748 239.22945017570916
1503 1403 2 0 292.53662281670165 554.6025883417817 420.56199125156127
1504 1404 1 0 348.11942865480256 254.21008027954625 72.25382533220133
1505 1405 2 0 754.4662311152972 39.46752080047098 778.2584530843303
1506 1406 2 0 149.99172364454685 369.50083748321435 452.7691954670935
1507 1407 2 0 799.7617499675921 760.7718942326541 779.3265751369843
1508 1408 1 0 29.27461481385505 81.42494803608517 22.906649367759524
1509 1409 2 0 688.2130452347158 105.69707415934886 302.0612976373367
1510 1410 1 0 196.8870041357835 654.4031598820337 303.96411592086804
1511 1411 1 0 505.7421275601368 314.0629443996735 507.7630812547417
1512 1412 2 0 497.94116324688866 554.4507058231527 651.8282760957655
1513 1413 2 0 440.350655022739 437.7399336868927 284.2225048811831
1514 1414 2 0 416.8427357024205 59.385344063344014 329.58113517452966
1515 1415 1 0 75.45805909980068 109.11832440454425 740.3771455516645
1516 1416 2 0 126.65203475227109 561.3458557207787 505.1351899124599
1517 1417 2 0 164.02345478217083 552.5273937121307 73.13530444695466
1518 1418 2 0 779.0824861069369 143.97736054467697 172.20642725603562
1519 1419 2 0 766.9618432966223 174.7154516061257 31.836311701282494
1520 1420 2 0 500.09799499620254 598.9072813076676 428.2615054713162
1521 1421 2 0 320.22580635220913 474.4019098734951 168.7234153517412
1522 1422 2 0 771.9821075472195 317.8891465483668 371.10534545394495
1523 1423 2 0 159.83024567666862 497.507247814704 349.0181259207632
1524 1424 1 0 763.5242187065998 591.5292513313819 428.16742125963583
1525 1425 2 0 604.2698248678264 499.48140387042736 551.4955621467698
1526 1426 1 0 469.14218435330446 427.3293537527013 90.69073975991361
1527 1427 1 0 670.8355204807972 248.9582316976759 607.4257476314623
1528 1428 2 0 600.047177220898 205.0892463339056 634.2660447892608
1529 1429 2 0 740.2759315473594 399.0801654999995 25.3048429872603
1530 1430 2 0 513.5073350787513 114.85834555976462 428.78419960255405
1531 1431 2 0 30.96813385426156 665.5658880209442 201.2692802095172
1532 1432 1 0 342.7014487860929 624.5130550743464 681.1408610478243
1533 1433 2 0 726.0774281250821 31.073110437457707 527.9854868628595
1534 1434 1 0 160.70580556298398 674.2056088303237 322.2348992003657
1535 1435 2 0 588.3244407280307 737.9434619310662 120.47253916824712
1536 1436 1 0 7.2117502777382825 697.1906313199621 650.0199993130658
1537 1437 2 0 355.45807452570034 412.08389540373275 218.95531582246736
1538 1438 1 0 516.3571137011553 30.12922837997314 62.83136533931453
1539 1439 1 0 523.8587801141584 588.9602348990505 6.76368597186956
1540 1440 2 0 438.88584595208977 401.95485114215154 490.5444157391611
1541 1441 1 0 689.2916740457641 587.1789914732609 626.3007351732915
1542 1442 2 0 142.25214043947156 137.6121531282249 665.171898340499
1543 1443 1 0 429.7062948174967 220.40591676313977 18.073508023021123
1544 1444 2 0 107.99189547179378 237.56007883205933 239.83371832329024
1545 1445 1 0 358.6103210197793 91.34963781368333 36.623007755282714
1546 1446 2 0 472.3683911736492 627.2203971074944 312.38954858301594
1547 1447 1 0 577.6312655619097 20.26092379132809 112.75002440108253
1548 1448 2 0 236.2732599052382 411.20084798768585 288.3653899208664
1549 1449 1 0 616.013144120935 154.46126590327597 236.0002512330521
1550 1450 1 0 100.91665498096498 418.1066812459636 797.5708147215738
1551 1451 2 0 246.62097570698504 239.33332527480252 89.82463896783095
1552 1452 1 0 589.467415438837 319.1861307738026 181.53910612497793
1553 1453 2 0 703.6401370568689 593.7931617634978 51.8066474630932
1554 1454 2 0 423.7276920608653 70.66052947830217 110.16031499713125
1555 1455 1 0 135.7550155804847 507.77654462687474 518.5354923029723
1556 1456 2 0 69.59847757554103 355.66225895874635 640.0080003314592
1557 1457 2 0 625.1745453957703 667.1750972349287 3.37690838845921
1558 1458 1 0 289.1025123392839 34.99980524494557 792.5166117375409
1559 1459 2 0 754.3436902964368 517.7917118468073 614.0249843484048
1560 1460 2 0 518.6062122024373 328.7801160189031 119.92174867107428
1561 1461 2 0 44.031339535774094 262.7179607352406 525.5097180051424
1562 1462 2 0 165.46841903474638 739.2329551015246 560.7160946402313
1563 1463 2 0 48.75737350915479 725.7117864123637 131.53320455076621
1564 1464 2 0 770.0600213843749 661.9253616014961 224.68907106125496
1565 1465 2 0 250.7786899641509 425.5399737553371 551.0809868131365
1566 1466 2 0 18.933084401951472 427.20485777644814 7.3643184608230605
1567 1467 2 0 460.8778714470789 634.9753922176972 278.8091938713715
1568 1468 2 0 9.79731319614734 394.418302361479 699.9521403604895
1569 1469 1 0 689.6564935527568 196.55496953817203 514.823530523735
1570 1470 2 0 777.5438649406184 76.31615200205957 750.7685360445056
1571 1471 2 0 334.2694391372577 102.37440496621116 793.8013282865693
1572 1472 2 0 402.52340047089666 126.6462878578519 424.0972956376428
1573 1473 2 0 599.8165447123552 27.643632497804482 522.9163739242159
1574 1474 2 0 286.91296866949284 106.396609834158 195.33311921290473
1575 1475 1 0 389.6672376112057 515.7714030585602 577.8246586547057
1576 1476 1 0 505.75921089008136 158.5097873389829 301.19188941938677
1577 1477 2 0 737.0516366932713 358.68986753875146 5.8312447030676395
1578 1478 2 0 362.9802512247986 401.71972941399287 462.21061544365324
1579 1479 2 0 419.341683497302 437.5293039275138 401.1852302785125
1580 1480 2 0 610.7085754425897 797.6423907144168 240.41179983330397
1581 1481 2 0 169.90686155369872 153.3994494972756 49.30020118112868
1582 1482 1 0 10.915849851236725 263.80422452980304 107.21253311832513
1583 1483 2 0 565.6691564019553 19.730168903469014 188.9137154435627
1584 1484 2 0 415.4188006891748 427.41928691179567 637.8259021150452
1585 1485 2 0 431.00813431971943 153.05171202158104 191.0215019619866
1586 1486 2 0 580.4047812460095 68.43444984678814 298.533268713558
1587 1487 1 0 217.1014736988247 117.92293515730225 226.60674832985563
1588 1488 1 0 167.0447378026405 45.21435765976882 381.0775446164644
1589 1489 1 0 473.3864883079672 489.48320930367447 236.72752793388625
1590 1490 2 0 15.510683711511586 206.92294901957274 740.6726442769442
1591 1491 2 0 596.7626013677686 194.0624528563304 699.537532605481
1592 1492 2 0 229.14463204414312 499.72332948810146 387.2897955861673
1593 1493 1 0 248.5990558471287 31.702316804000308 660.9501728177579
1594 1494 1 0 766.1482442053286 543.6342888736257 193.1729550871057
1595 1495 1 0 5.361216355843634 198.36317026615768 610.5017311931643
1596 1496 1 0 586.4179850927317 713.893562932264 735.2144394622331
1597 1497 2 0 266.4389991216807 590.7411614650968 566.7640099382536
1598 1498 1 0 91.71840657907796 334.675612324432 240.1144571189941
1599 1499 2 0 582.3870331143052 482.3907056408536 222.1539041179115
1600 1500 2 0 192.4689728621429 254.7785514188817 633.7431776294744
1601 1501 2 0 411.27378452905805 475.89137227356764 60.56268917343264
1602 1502 2 0 414.14977571107545 341.5583723638469 312.70778568821305
1603 1503 1 0 84.96241676465921 167.00549553624614 141.88158908889613
1604 1504 2 0 3.9941065893773775 513.6453838441605 413.1622123315128
1605 1505 2 0 13.419584727042455 121.88899263620607 82.39925567861484
1606 1506 2 0 657.4502724550069 470.67700593240227 585.2461481178021
1607 1507 1 0 271.44277623222496 146.7110841992267 342.9998325430458
1608 1508 2 0 549.0114253458837 104.49517255850375 593.1792383875537
1609 1509 2 0 722.3193648822232 137.23962921541596 268.91433937159485
1610 1510 1 0 755.9345444092648 791.0193475587245 546.8713274150347
1611 1511 1 0 349.2411903185972 281.2080886882998 383.46259959047444
1612 1512 2 0 86.82609490425025 701.3935744107712 516.4542345004447
1613 1513 1 0 316.6484730211124 578.2224015055458 332.23500759957244
1614 1514 1 0 289.6053067187628 326.735901952073 536.1317759613993
1615 1515 1 0 108.85615144896734 772.6957019375941 202.5092947089382
1616 1516 2 0 262.39930733061766 71.88925317495887 500.06266243244795
1617 1517 2 0 316.72739922755557 31.045867597450805 101.62063903121287
1618 1518 1 0 34.32090416510185 477.1780118606518 371.2767631225824
1619 1519 1 0 425.00078777151833 115.12486339598986 749.0998073268964
1620 1520 2 0 66.44345149033724 784.6269242995671 257.08064605683916
1621 1521 1 0 114.80974842128715 447.1293993785162 441.7318183864711
1622 1522 2 0 28.988651039403734 218.60964213971198 262.5143296492643
1623 1523 2 0 268.64189185005296 521.8606670258957 724.1594485336117
1624 1524 2 0 212.76273933792132 245.19718523381354 595.4115181088446
1625 1525 1 0 58.033210992471936 501.24127160689795 8.037974609808263
1626 1526 2 0 437.4873751472136 737.1073813238049 179.9866332478537
1627 1527 2 0 759.4517157940634 110.07209640753439 612.6140262420746
1628 1528 2 0 414.6122097994581 267.5590949327109 208.73637545444055
1629 1529 2 0 12.724704503086226 236.24481750491785 76.90666119025052
1630 1530 1 0 382.55171101871844 766.1413936881385 47.84902208515342
1631 1531 2 0 449.3434330809791 361.10913671100843 559.4488893881393
1632 1532 2 0 325.5228802739765 36.71168983541282 159.47396415591086
1633 1533 1 0 254.08493128366086 724.4332499961533 382.1744536311426
1634 1534 2 0 296.6132211604644 202.53557178250557 609.2413866386278
1635 1535 2 0 222.63245247538563 76.02040565144152 229.6629474946947
1636 1536 1 0 554.7865249984856 558.8669455715013 43.97523116496069
1637 1537 2 0 200.3941491792272 557.7030643924842 608.7816372295807
1638 1538 2 0 152.7169854337463 52.23526770617539 707.798264078471
1639 1539 2 0 466.2549918095195 518.2056481573545 544.1328852882324
1640 1540 2 0 229.67427885280446 559.111345310516 51.38531445909482
1641 1541 1 0 605.9975903751549 733.2357735863367 249.02104029299554
1642 1542 1 0 159.30690281698298 363.68847375593816 327.6983625188161
1643 1543 2 0 200.91210537503787 623.0196367879652 746.0439602864753
1644 1544 2 0 746.5432073017101 294.1813909784914 10.324209364827297
1645 1545 2 0 585.4109701581436 443.948942024955 526.5364882255982
1646 1546 1 0 232.20788126489262 264.98000715975917 336.88795060436865
1647 1547 2 0 215.93513036032465 507.64739525695967 359.1993064467262
1648 1548 2 0 486.29390599288695 85.72933867420467 442.00916898068436
1649 1549 1 0 403.2600100982199 651.1379723347726 82.19550677578873
1650 1550 2 0 51.63606075667148 359.3842039995309 677.450407101064
1651 1551 2 0 231.77268171165215 145.85852869188844 244.41627249565227
1652 1552 2 0 273.29944925666825 92.5304947904734 700.0162461988903
1653 1553 2 0 279.0088135302884 169.6430915658878 184.64630212314466
1654 1554 1 0 510.9711059963314 508.4182260522956 650.7942187585865
1655 1555 2 0 477.0579592873463 593.5853713422024 170.43581216929164
1656 1556 2 0 169.74090729118032 174.85518164970867 553.811808857253
1657 1557 1 0 269.46072439839213 248.72845979530592 267.5379447793898
1658 1558 2 0 583.2555457129475 674.3462996760339 320.18203713630544
1659 1559 1 0 713.9026078508357 449.113245052679 497.3099042125341
1660 1560 2 0 473.8463890956946 564.5121238793039 143.1490603000861
1661 1561 2 0 443.6310824169401 259.6985176805629 271.4522256856933
1662 1562 1 0 551.1797543651697 320.5668251858226 9.486113583295097
1663 1563 2 0 589.8534901523445 309.0717007493649 714.281069772733
1664 1564 2 0 597.6441833168199 745.1988212511209 128.6258447651736
1665 1565 2 0 476.60316927592163 618.9214840472772 577.9689095966073
1666 1566 2 0 728.0803123017142 88.87662644034853 744.4960228455209
1667 1567 2 0 286.5744630290169 221.83427673646204 714.9175958631976
1668 1568 2 0 725.6297357987645 355.3381818640203 766.9373988905857
1669 1569 1 0 579.1158084996877 729.1260072889676 233.3900407792024
1670 1570 2 0 374.8848266755127 406.9748744130815 96.01941855507823
1671 1571 2 0 484.046276703075 8.24793277494651 717.7923849793815
1672 1572 1 0 594.8565020666766 244.49209191329652 773.2159301550327
1673 1573 1 0 775.4063606594859 366.9936951511043 503.0085675263569
1674 1574 2 0 239.07501931308417 357.6478983407373 359.4626405020015
1675 1575 1 0 765.2474729295755 216.26419088187953 224.06381476213264
1676 1576 1 0 29.907316200073097 588.7436199441382 437.2930362338393
1677 1577 1 0 403.50293387811416 102.41313127856743 649.7149453194398
1678 1578 1 0 230.00064762709914 87.38079740335137 720.7026270869429
1679 1579 1 0 25.4652890695394 502.60386670373833 179.52982906953423
1680 1580 2 0 63.92738457412257 168.46468876514285 69.56835155642108
1681 1581 1 0 640.9730831951588 479.0007237041058 690.6471254400842
1682 1582 2 0 571.2524520671446 180.57017901148802 556.9682640367383
1683 1583 2 0 164.93938959814312 181.5070192272307 499.05822562267446
1684 1584 2 0 183.90308690164102 31.510853447656118 637.3348857864039
1685 1585 1 0 544.231055924129 440.1993804494417 188.22658165840593
1686 1586 2 0 153.0069687707229 261.4392702351613 450.03819424260837
1687 1587 2 0 29.094578177348662 715.8831517680338 519.190467610549
1688 1588 2 0 639.2305762270947 735.5319370199157 420.07381426695173
1689 1589 1 0 87.52312518362598 103.18475197315671 409.2098435198537
1690 1590 1 0 32.158498154127635 758.6090707171604 688.8347722589132
1691 1591 1 0 312.6497683539018 414.73562940937126 368.06786269839654
1692 1592 2 0 511.5805760285049 380.1881763193367 732.7842909556632
1693 1593 1 0 20.159355729628192 426.5689188416264 417.7183467377508
1694 1594 2 0 99.27678385559409 616.2639682754582 553.4818110674972
1695 1595 2 0 259.6493410677244 12.671673119105087 660.930698075962
1696 1596 2 0 230.83163504500197 201.1380603566421 56.25816767784659
1697 1597 2 0 28.941726776170018 727.4576723108594 69.63435535037199
1698 1598 2 0 363.82258240108996 29.808643112726063 143.7333092549979
1699 1599 1 0 301.7263544245654 798.4140769269129 796.3906842699969
1700 1600 2 0 158.47792857389356 456.69868050619914 125.78521211649827
1701 1601 1 0 665.1861849750505 343.1608205939278 437.22122289947833
1702 1602 1 0 70.22567231834982 72.13287952803196 716.5462496496048
1703 1603 2 0 388.9208515190933 558.9238156878873 598.3108517174187
1704 1604 2 0 299.02826639082843 182.88905287810886 11.561085032364282
1705 1605 1 0 201.64966628197726 322.20997066957943 101.53676349138311
1706 1606 1 0 247.04621172933042 399.54864273928735 332.9300813878521
1707 1607 2 0 690.027432900873 276.1576139263165 538.7903061079766
1708 1608 2 0 131.30275880231164 268.95008485368965 6.3839459528533204
1709 1609 2 0 414.5845404918819 86.22742883132099 432.36279048150817
1710 1610 2 0 664.2771718040393 287.4181107934948 657.7280724143244
1711 1611 1 0 700.0290550462541 136.74285243145158 519.265277414618
